Date,Drugs,Qty,Branch
2020-01-01,Naproxen,69,RSMD
2020-01-01,Ciprofloxacin,32,RSMD
2020-01-01,Panadol,31,RSMD
2020-01-03,Enervon-C,61,RSMS
2020-01-07,Blackmores,59,RSMS
2020-01-07,Ciprofloxacin,40,RSMA
2020-01-09,Enervon-C,59,RSMD
2020-01-13,Tramadol,62,RSMA
2020-01-17,Diclofenac,48,RSMA
2020-01-20,Tramadol,26,RSMA
2020-02-01,Paramex,26,RSMD
2020-02-03,Naproxen,30,RSMD
2020-02-06,Paramex,35,RSMS
2020-02-06,Panadol,65,RSMS
2020-02-09,Paramex,46,RSMD
2020-02-10,Azithromycin,27,RSMD
2020-02-13,Amoxicillin,52,RSMD
2020-02-13,Paramex,28,RSMA
2020-02-13,Enervon-C,47,RSMA
2020-02-14,Paramex,41,RSMD
2020-02-20,Blackmores,26,RSMD
2020-02-20,Naproxen,65,RSMA
2020-02-23,Panadol,70,RSMA
2020-02-24,Panadol,55,RSMA
2020-02-25,Amoxicillin,27,RSMS
2020-03-05,Diclofenac,50,RSMA
2020-03-07,Enervon-C,45,RSMA
2020-03-09,Azithromycin,34,RSMS
2020-03-10,Amoxicillin,33,RSMS
2020-03-14,Enervon-C,66,RSMA
2020-03-14,Calpol,52,RSMD
2020-03-15,Holland & Barrett,66,RSMD
2020-03-22,Amoxicillin,41,RSMS
2020-03-26,Paramex,54,RSMS
2020-03-29,Paramex,59,RSMD
2020-04-06,Holland & Barrett,44,RSMD
2020-04-09,Panadol,62,RSMD
2020-04-11,Diclofenac,69,RSMD
2020-04-12,Enervon-C,65,RSMS
2020-04-16,Enervon-C,53,RSMA
2020-04-17,Paramex,70,RSMD
2020-04-18,Paramex,36,RSMA
2020-04-19,Tramadol,60,RSMA
2020-04-20,Naproxen,31,RSMS
2020-04-23,Tramadol,65,RSMD
2020-04-30,Amoxicillin,56,RSMD
2020-05-01,Panadol,43,RSMD
2020-05-04,Holland & Barrett,33,RSMD
2020-05-04,Ciprofloxacin,31,RSMA
2020-05-04,Ciprofloxacin,44,RSMD
2020-05-06,Calpol,58,RSMS
2020-05-12,Tramadol,59,RSMD
2020-05-15,Calpol,31,RSMS
2020-05-17,Blackmores,41,RSMS
2020-05-17,Amoxicillin,58,RSMD
2020-05-18,Calpol,58,RSMD
2020-05-21,Diclofenac,37,RSMS
2020-05-24,Tramadol,42,RSMA
2020-05-24,Panadol,67,RSMA
2020-05-28,Holland & Barrett,43,RSMS
2020-05-28,Diclofenac,44,RSMS
2020-05-30,Paramex,58,RSMA
2020-05-30,Enervon-C,33,RSMA
2020-05-31,Ciprofloxacin,58,RSMA
2020-06-02,Amoxicillin,26,RSMD
2020-06-03,Panadol,49,RSMD
2020-06-05,Ciprofloxacin,41,RSMD
2020-06-06,Enervon-C,46,RSMS
2020-06-10,Panadol,68,RSMA
2020-06-12,Azithromycin,53,RSMA
2020-06-13,Naproxen,46,RSMS
2020-06-21,Ciprofloxacin,55,RSMA
2020-06-22,Blackmores,35,RSMD
